Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
      72: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      75: ldc           #107                // String got:robesDye
      77: ldc           #109                // class got/common/recipe/GOTRecipeRobesDye
      79: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      82: ldc           #81                 // String after:minecraft:shapeless
      84: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      87: ldc           #111                // String got:banners
      89: ldc           #113                // class got/common/recipe/GOTRecipeBanners
      91: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      94: ldc           #81                 // String after:minecraft:shapeless
      96: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      99: ldc           #115                // String got:poisonDrink
     101: ldc           #117                // class got/common/recipe/GOTRecipePoisonDrinks
     103: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
     106: ldc           #81                 // String after:minecraft:shapeless
     108: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
     111: ldc           #119                // String got:treasurePile
     113: ldc           #121                // class got/common/recipe/GOTRecipeTreasurePile
     115: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
     118: ldc           #81                 // String after:minecraft:shapeless
     120: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
     123: ldc           #123                // String got:turban
     125: ldc           #125                // class got/common/recipe/GOTRecipeTurbanOrnament
     127: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
     130: ldc           #81                 // String after:minecraft:shapeless
     132: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
     135: invokestatic  #128                // Method modifyStandardRecipes:()V
     138: invokestatic  #131                // Method createStandardRecipes:()V
     141: invokestatic  #134                // Method createWoodenSlabRecipes:()V
     144: invokestatic  #140                // Method net/minecraft/item/crafting/CraftingManager.func_77594_a:()Lnet/minecraft/item/crafting/CraftingManager;
     147: invokevirtual #144                // Method net/minecraft/item/crafting/CraftingManager.func_77592_b:()Ljava/util/List;
     150: iconst_0
     151: getstatic     #146                // Field SLAB:Ljava/util/Collection;
     154: invokeinterface #152,  3          // InterfaceMethod java/util/List.addAll:(ILjava/util/Collection;)Z
     159: pop
     160: invokestatic  #155                // Method createArrynRecipes:()V
     163: invokestatic  #158                // Method createAsshaiRecipes:()V
     166: invokestatic  #161                // Method createBraavosRecipes:()V
     169: invokestatic  #164                // Method createCrownlandsRecipes:()V
     172: invokestatic  #167                // Method createDorneRecipes:()V
     175: invokestatic  #170                // Method createDothrakiRecipes:()V
     178: invokestatic  #173                // Method createDragonstoneRecipes:()V
     181: invokestatic  #176                // Method createGhiscarRecipes:()V
     184: invokestatic  #179                // Method createGiftRecipes:()V
     187: invokestatic  #182                // Method createHillmanRecipes:()V
     190: invokestatic  #185                // Method createIbbenRecipes:()V
     193: invokestatic  #188                // Method createIronbornRecipes:()V
     196: invokestatic  #191                // Method createJogosNhaiRecipes:()V
     199: invokestatic  #194                // Method createLhazarRecipes:()V
     202: invokestatic  #197                // Method createLorathRecipes:()V
     205: invokestatic  #200                // Method createLysRecipes:()V
     208: invokestatic  #203                // Method createMossovyRecipes:()V
     211: invokestatic  #206                // Method createMyrRecipes:()V
     214: invokestatic  #209                // Method createNorthRecipes:()V
     217: invokestatic  #212                // Method createNorvosRecipes:()V
     220: invokestatic  #215                // Method createPentosRecipes:()V
     223: invokestatic  #218                // Method createQarthRecipes:()V
     226: invokestatic  #221                // Method createQohorRecipes:()V
     229: invokestatic  #224                // Method createReachRecipes:()V
     232: invokestatic  #227                // Method createRiverlandsRecipes:()V
     235: invokestatic  #230                // Method createSmeltingRecipes:()V
     238: invokestatic  #233                // Method createSothoryosRecipes:()V
     241: invokestatic  #236                // Method createStormlandsRecipes:()V
     244: invokestatic  #239                // Method createSummerRecipes:()V
     247: invokestatic  #242                // Method createTyroshRecipes:()V
     250: invokestatic  #245                // Method createUnsmeltingRecipes:()V
     253: invokestatic  #248                // Method createVolantisRecipes:()V
     256: invokestatic  #251                // Method createWesterlandsRecipes:()V
     259: invokestatic  #254                // Method createWildlingRecipes:()V
     262: invokestatic  #257                // Method createYiTiRecipes:()V
     265: return

  private static void registerOres();
    Code:
       0: getstatic     #263                // Field net/minecraft/block/Block.field_149771_c:Lnet/minecraft/util/RegistryNamespaced;
       3: invokevirtual #269                // Method net/minecraft/util/RegistryNamespaced.iterator:()Ljava/util/Iterator;
       6: astore_0
       7: aload_0
       8: invokeinterface #275,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      13: ifeq          179
      16: aload_0
      17: invokeinterface #279,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      22: astore_1
      23: aload_1
      24: checkcast     #259                // class net/minecraft/block/Block
      27: astore_2
      28: aload_2
      29: instanceof    #281                // class got/common/block/planks/GOTBlockPlanksBase
      32: ifeq          53
      35: ldc_w         #283                // String plankWood
      38: new           #285                // class net/minecraft/item/ItemStack
      41: dup
      42: aload_2
      43: iconst_1
      44: sipush        32767
      47: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
      50: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
      53: aload_2
      54: instanceof    #296                // class got/common/block/slab/GOTBlockSlabBase
      57: ifeq          88
      60: aload_2
      61: invokevirtual #300                // Method net/minecraft/block/Block.func_149688_o:()Lnet/minecraft/block/material/Material;
      64: getstatic     #306                // Field net/minecraft/block/material/Material.field_151575_d:Lnet/minecraft/block/material/Material;
      67: if_acmpne     88
      70: ldc_w         #308                // String slabWood
      73: new           #285                // class net/minecraft/item/ItemStack
      76: dup
      77: aload_2
      78: iconst_1
      79: sipush        32767
      82: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
      85: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
      88: aload_2
      89: instanceof    #310                // class got/common/block/other/GOTBlockStairs
      92: ifeq          123
      95: aload_2
      96: invokevirtual #300                // Method net/minecraft/block/Block.func_149688_o:()Lnet/minecraft/block/material/Material;
      99: getstatic     #306                // Field net/minecraft/block/material/Material.field_151575_d:Lnet/minecraft/block/material/Material;
     102: if_acmpne     123
     105: ldc_w         #312                // String stairWood
     108: new           #285                // class net/minecraft/item/ItemStack
     111: dup
     112: aload_2
     113: iconst_1
     114: sipush        32767
     117: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
     120: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     123: aload_2
     124: instanceof    #314                // class got/common/block/wood/GOTBlockWoodBase
     127: ifeq          148
     130: ldc_w         #316                // String logWood
     133: new           #285                // class net/minecraft/item/ItemStack
     136: dup
     137: aload_2
     138: iconst_1
     139: sipush        32767
     142: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
     145: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     148: aload_2
     149: instanceof    #318                // class got/common/block/sapling/GOTBlockSaplingBase
     152: ifne          158
     155: goto          7
     158: ldc_w         #320                // String treeSapling
     161: new           #285                // class net/minecraft/item/ItemStack
     164: dup
     165: aload_2
     166: iconst_1
     167: sipush        32767
     170: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
     173: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     176: goto          7
     179: getstatic     #325                // Field net/minecraft/item/Item.field_150901_e:Lnet/minecraft/util/RegistryNamespaced;
     182: invokevirtual #269                // Method net/minecraft/util/RegistryNamespaced.iterator:()Ljava/util/Iterator;
     185: astore_0
     186: aload_0
     187: invokeinterface #275,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     192: ifeq          241
     195: aload_0
     196: invokeinterface #279,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     201: astore_1
     202: aload_1
     203: checkcast     #322                // class net/minecraft/item/Item
     206: astore_2
     207: aload_2
     208: getstatic     #331                // Field net/minecraft/init/Items.field_151103_aS:Lnet/minecraft/item/Item;
     211: if_acmpne     221
     214: ldc_w         #333                // String bone
     217: aload_2
     218: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     221: aload_2
     222: instanceof    #338                // class got/common/item/other/GOTItemBerry
     225: ifne          231
     228: goto          186
     231: ldc_w         #340                // String berry
     234: aload_2
     235: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     238: goto          186
     241: ldc_w         #342                // String clayBall
     244: getstatic     #345                // Field net/minecraft/init/Items.field_151119_aD:Lnet/minecraft/item/Item;
     247: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     250: ldc_w         #342                // String clayBall
     253: getstatic     #350                // Field got/common/database/GOTItems.redClayBall:Lnet/minecraft/item/Item;
     256: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     259: ldc_w         #352                // String dyeYellow
     262: new           #285                // class net/minecraft/item/ItemStack
     265: dup
     266: getstatic     #355                // Field got/common/database/GOTItems.dye:Lnet/minecraft/item/Item;
     269: iconst_1
     270: iconst_0
     271: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     274: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     277: ldc_w         #360                // String dyeWhite
     280: new           #285                // class net/minecraft/item/ItemStack
     283: dup
     284: getstatic     #355                // Field got/common/database/GOTItems.dye:Lnet/minecraft/item/Item;
     287: iconst_1
     288: iconst_1
     289: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     292: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     295: ldc_w         #362                // String dyeBlue
     298: new           #285                // class net/minecraft/item/ItemStack
     301: dup
     302: getstatic     #355                // Field got/common/database/GOTItems.dye:Lnet/minecraft/item/Item;
     305: iconst_1
     306: iconst_2
     307: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     310: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     313: ldc_w         #364                // String dyeGreen
     316: new           #285                // class net/minecraft/item/ItemStack
     319: dup
     320: getstatic     #355                // Field got/common/database/GOTItems.dye:Lnet/minecraft/item/Item;
     323: iconst_1
     324: iconst_3
     325: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     328: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     331: ldc_w         #366                // String dyeBlack
     334: new           #285                // class net/minecraft/item/ItemStack
     337: dup
     338: getstatic     #355                // Field got/common/database/GOTItems.dye:Lnet/minecraft/item/Item;
     341: iconst_1
     342: iconst_4
     343: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     346: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     349: ldc_w         #368                // String dyeBrown
     352: new           #285                // class net/minecraft/item/ItemStack
     355: dup
     356: getstatic     #355                // Field got/common/database/GOTItems.dye:Lnet/minecraft/item/Item;
     359: iconst_1
     360: iconst_5
     361: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     364: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     367: ldc_w         #370                // String sand
     370: new           #285                // class net/minecraft/item/ItemStack
     373: dup
     374: getstatic     #376                // Field got/common/database/GOTBlocks.whiteSand:Lnet/minecraft/block/Block;
     377: iconst_1
     378: sipush        32767
     381: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
     384: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     387: ldc_w         #378                // String sandstone
     390: new           #285                // class net/minecraft/item/ItemStack
     393: dup
     394: getstatic     #381                // Field got/common/database/GOTBlocks.redSandstone:Lnet/minecraft/block/Block;
     397: iconst_1
     398: sipush        32767
     401: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
     404: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     407: ldc_w         #378                // String sandstone
     410: new           #285                // class net/minecraft/item/ItemStack
     413: dup
     414: getstatic     #384                // Field got/common/database/GOTBlocks.whiteSandstone:Lnet/minecraft/block/Block;
     417: iconst_1
     418: sipush        32767
     421: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
     424: invokestatic  #294                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/ItemStack;)V
     427: ldc_w         #386                // String apple
     430: getstatic     #389                // Field net/minecraft/init/Items.field_151034_e:Lnet/minecraft/item/Item;
     433: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     436: ldc_w         #386                // String apple
     439: getstatic     #392                // Field got/common/database/GOTItems.appleGreen:Lnet/minecraft/item/Item;
     442: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     445: ldc_w         #394                // String horn
     448: getstatic     #397                // Field got/common/database/GOTItems.rhinoHorn:Lnet/minecraft/item/Item;
     451: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     454: ldc_w         #394                // String horn
     457: getstatic     #400                // Field got/common/database/GOTItems.whiteBisonHorn:Lnet/minecraft/item/Item;
     460: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     463: ldc_w         #394                // String horn
     466: getstatic     #402                // Field got/common/database/GOTItems.horn:Lnet/minecraft/item/Item;
     469: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     472: ldc_w         #404                // String arrowTip
     475: getstatic     #407                // Field net/minecraft/init/Items.field_151145_ak:Lnet/minecraft/item/Item;
     478: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     481: ldc_w         #404                // String arrowTip
     484: getstatic     #397                // Field got/common/database/GOTItems.rhinoHorn:Lnet/minecraft/item/Item;
     487: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     490: ldc_w         #404                // String arrowTip
     493: getstatic     #400                // Field got/common/database/GOTItems.whiteBisonHorn:Lnet/minecraft/item/Item;
     496: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     499: ldc_w         #404                // String arrowTip
     502: getstatic     #402                // Field got/common/database/GOTItems.horn:Lnet/minecraft/item/Item;
     505: invokestatic  #336                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/item/Item;)V
     508: ldc_w         #409                // String vine
     511: getstatic     #414                // Field net/minecraft/init/Blocks.field_150395_bd:Lnet/minecraft/block/Block;
     514: invokestatic  #417                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/block/Block;)V
     517: ldc_w         #409                // String vine
     520: getstatic     #420                // Field got/common/database/GOTBlocks.willowVines:Lnet/minecraft/block/Block;
     523: invokestatic  #417                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/block/Block;)V
     526: ldc_w         #409                // String vine
     529: getstatic     #423                // Field got/common/database/GOTBlocks.mirkVines:Lnet/minecraft/block/Block;
     532: invokestatic  #417                // Method net/minecraftforge/oredict/OreDictionary.registerOre:(Ljava/lang/String;Lnet/minecraft/block/Block;)V
     535: return

  private static void createHillmanRecipes();
    Code:
       0: getstatic     #429                // Field HILLMEN:Ljava/util/List;
       3: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
       6: dup
       7: new           #285                // class net/minecraft/item/ItemStack
      10: dup
      11: getstatic     #434                // Field got/common/database/GOTItems.hillmenHelmet:Lnet/minecraft/item/Item;
      14: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      17: iconst_4
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc_w         #439                // String XXX
      26: aastore
      27: dup
      28: iconst_1
      29: ldc_w         #441                // String X X
      32: aastore
      33: dup
      34: iconst_2
      35: bipush        88
      37: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      40: aastore
      41: dup
      42: iconst_3
      43: ldc_w         #449                // String ingotIron
      46: aastore
